C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.deps.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.runtimeconfig.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.runtimeconfig.dev.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Challenges_POST.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.CreateUser.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.EventNews_POST.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.ForgotInformation.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GameDetails.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetClubs.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetLeaderboard.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetRating.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetScore.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetUsers.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.JoinClub.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.LeaveClub.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Locations.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.MyMessages_GET.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.ProfileStats_GET.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.ProfileStats_POST.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.RecentActivity.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.RestoreUser.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.SaveRating.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.SaveScore.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Shared.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.TopFifty.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.UpdateUserInfo.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.VerifyUser.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Challenges_POST.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.CreateUser.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.EventNews_POST.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.ForgotInformation.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GameDetails.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetClubs.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetLeaderboard.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetRating.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetUsers.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.JoinClub.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.LeaveClub.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Locations.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.MyMessages_GET.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.ProfileStats_GET.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.ProfileStats_POST.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.RecentActivity.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.RestoreUser.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.SaveRating.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.TopFifty.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.UpdateUserInfo.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.VerifyUser.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetScore.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.SaveScore.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Shared.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\obj\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.AssemblyInfoInputs.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\obj\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.AssemblyInfo.cs
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\obj\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.csproj.CoreCompileInputs.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\obj\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.csproj.CopyComplete
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\obj\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\obj\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\obj\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.genruntimeconfig.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\obj\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.csproj.AssemblyReference.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\obj\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.GeneratedMSBuildEditorConfig.editorconfig
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.deps.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.runtimeconfig.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.runtimeconfig.dev.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Challenges_POST.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.CreateUser.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.EventNews_POST.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.ForgotInformation.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GameDetails.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetClubs.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetLeaderboard.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetRating.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetScore.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetUsers.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.JoinClub.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.LeaveClub.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Locations.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.MyMessages_GET.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.ProfileStats_GET.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.ProfileStats_POST.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.RecentActivity.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.RestoreUser.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.SaveRating.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.SaveScore.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Shared.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.TopFifty.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.UpdateUserInfo.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.VerifyUser.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Challenges_POST.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.CreateUser.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.EventNews_POST.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.ForgotInformation.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GameDetails.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetClubs.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetLeaderboard.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetRating.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetUsers.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.JoinClub.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.LeaveClub.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Locations.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.MyMessages_GET.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.ProfileStats_GET.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.ProfileStats_POST.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.RecentActivity.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.RestoreUser.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.SaveRating.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.TopFifty.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.UpdateUserInfo.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.VerifyUser.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.GetScore.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.SaveScore.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\bin\Release\netcoreapp3.1\linux-x64\Arcade.Shared.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\obj\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.csproj.AssemblyReference.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\obj\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.GeneratedMSBuildEditorConfig.editorconfig
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\obj\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.AssemblyInfoInputs.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.Dispatcher\obj\Release\netcoreapp3.1\linux-x64\Arcade.Dispatcher.AssemblyInfo.cs
